[[10191,10299],[10291,10423]]
[[3935191,3935325],[3935153,3935191]]
[[3931829,3932091],[3931858,3931897]]
[[3931829,3932091],[3931927,3932005]]
[[3928128,3928340],[3928088,3928361]]
[[3967847,3968575],[3968117,3968200]]
[[3969242,3969333],[3969268,3969315]]
[[4002264,4003138],[4002429,4002477]]
[[4002264,4003138],[4002478,4002483]]
[[4002264,4003138],[4002792,4002857]]
[[4002264,4003138],[4002993,4003176]]
[[4002264,4003138],[4003025,4003200]]
[[3998883,3999030],[3998990,3999024]]
[[3991890,3992009],[3992009,3992059]]
[[4025127,4025894],[4025635,4025682]]
[[4005280,4006840],[4005882,4005954]]
[[4007302,4007704],[4007522,4007578]]
[[4013673,4013727],[4013580,4013677]]
[[4013673,4013727],[4013601,4013680]]
[[4013834,4013939],[4013872,4013999]]
[[4013834,4013939],[4013888,4014178]]
[[4014042,4014049],[4013888,4014178]]
[[4035226,4035412],[4035412,4035611]]
[[4157846,4158561],[4158051,4158102]]
[[4160644,4160868],[4160713,4160812]]
[[4213927,4213939],[4213683,4213944]]
[[4289872,4290026],[4289832,4289882]]
[[4299019,4299203],[4299029,4299055]]
[[4299019,4299203],[4299056,4299065]]
[[4647927,4647941],[4647887,4648038]]
[[4674559,4674674],[4674546,4674800]]
[[4689568,4689826],[4689686,4689718]]
[[4796368,4796572],[4795841,4796659]]
[[4957060,4957210],[4957178,4957427]]
[[4965409,4965489],[4965403,4965546]]
[[5734107,5734187],[5733669,5734195]]
[[5861280,5861422],[5861300,5861386]]
[[5861280,5861422],[5861342,5861593]]
[[5861497,5861776],[5861342,5861593]]
[[5861497,5861776],[5861549,5861603]]
[[5861497,5861776],[5861719,5861786]]
[[5865594,5865678],[5865568,5865620]]
[[5866651,5866658],[5866412,5866712]]
[[5940962,5941045],[5940825,5941198]]
[[5941928,5942043],[5942043,5942161]]
[[5921405,5921438],[5921308,5921456]]
[[5983213,5983576],[5982972,5983498]]
[[5983213,5983576],[5983499,5983576]]
[[5988692,5988797],[5988649,5988753]]
[[5988692,5988797],[5988754,5988915]]
[[6025416,6025454],[6025425,6025475]]
[[6028437,6028636],[6028630,6028658]]
[[6037662,6037739],[6037700,6037993]]
[[6037832,6037885],[6037700,6037993]]
[[6066133,6066156],[6066143,6066345]]
[[6071478,6071768],[6071726,6071744]]
[[6071478,6071768],[6071745,6071834]]
[[6071478,6071768],[6071755,6071835]]
[[6075351,6075471],[6075354,6075391]]
[[6076821,6077008],[6076979,6077084]]
[[6077042,6077111],[6076979,6077084]]
[[6089780,6089819],[6089769,6089892]]
[[6108082,6108227],[6108187,6108254]]
[[6175994,6176131],[6175657,6176102]]
[[6129970,6131265],[6130109,6130145]]
[[6190821,6190978],[6190778,6190998]]
[[6192806,6192947],[6191245,6196894]]
[[6196244,6196507],[6191245,6196894]]
[[6529782,6529935],[6529472,6529797]]
[[6579415,6579705],[6579336,6579705]]
[[7090613,7090723],[7090719,7090798]]
[[7127153,7127250],[7126897,7127153]]
[[7135065,7135130],[7135003,7135313]]
[[7188522,7188732],[7188327,7193776]]
[[7212880,7213044],[7212884,7212917]]
[[7212880,7213044],[7212918,7212943]]
[[7216366,7216585],[7216233,7216382]]
[[7218160,7218213],[7218175,7218209]]
[[7313774,7315043],[7314549,7314578]]
[[7369601,7369870],[7369286,7369607]]
[[7299288,7299410],[7299274,7299303]]
[[7304673,7304832],[7304680,7304752]]
[[7308714,7308896],[7308658,7308716]]
[[7384632,7385975],[7385132,7385226]]
[[7384632,7385975],[7385866,7385882]]
[[7444621,7444644],[7444471,7444626]]
[[7664310,7664415],[7664317,7664349]]
[[7702696,7704359],[7703391,7703455]]
[[7758795,7758933],[7758857,7758923]]
[[7965338,7965568],[7965004,7965342]]
[[7995872,7995902],[7995813,7995918]]
[[7995872,7995902],[7995858,7996093]]
[[8100346,8100357],[8100190,8100373]]
[[8104527,8104689],[8104489,8104753]]
[[8147552,8147869],[8147699,8147739]]
[[8147552,8147869],[8147810,8147846]]
[[8139754,8140572],[8139764,8140023]]
[[8255621,8255863],[8255800,8255831]]
[[8255621,8255863],[8255808,8255833]]
[[8593615,8593768],[8593691,8593731]]
[[8596515,8597876],[8596536,8596591]]
[[8596515,8597876],[8596844,8596878]]
[[8598375,8598501],[8598265,8598393]]
[[8612166,8612357],[8611933,8612373]]
[[8629126,8629241],[8629102,8629127]]
[[8634442,8634544],[8634538,8634574]]
[[8693352,8693360],[8693338,8693428]]
[[8693352,8693360],[8693348,8693432]]
[[8701104,8701134],[8700944,8701369]]
[[8743050,8743302],[8742938,8743051]]
[[8680593,8680672],[8680390,8680617]]
[[8690117,8690984],[8690424,8690459]]
[[8695548,8695732],[8694359,8696667]]
[[8704320,8704398],[8704323,8704614]]
[[8995435,8995656],[8995435,8995479]]
[[9004909,9006547],[9004748,9004946]]
[[9004909,9006547],[9004947,9004993]]
[[9004909,9006547],[9004994,9005076]]
[[9132131,9132421],[9132349,9132400]]
[[9132131,9132421],[9132352,9132399]]
[[9133640,9134253],[9133766,9133815]]
[[9190864,9191219],[9191022,9191070]]
[[9192766,9192900],[9192792,9192837]]
[[9253903,9254026],[9253904,9254334]]
[[9252599,9252675],[9252625,9252659]]
[[9201934,9203218],[9202238,9202375]]
[[9404224,9404377],[9404219,9404276]]
[[9404898,9405013],[9404879,9404951]]
[[9404898,9405013],[9404960,9404997]]
[[9413085,9413172],[9413107,9413179]]
[[9482433,9482568],[9482426,9482472]]
[[9499891,9499984],[9499819,9499948]]
[[9499891,9499984],[9499969,9500056]]
[[9802471,9802642],[9802330,9803691]]
[[9802688,9802923],[9802330,9803691]]
[[9808721,9810034],[9808470,9810005]]
[[9808721,9810034],[9810018,9810722]]
[[9814265,9814279],[9814253,9814307]]
[[9824482,9825792],[9824288,9825817]]
[[9830324,9830554],[9830242,9830326]]
[[9830324,9830554],[9830327,9830394]]
[[9830324,9830554],[9830396,9830590]]
[[9689717,9689728],[9689703,9689723]]
[[9694780,9694838],[9694811,9694849]]
[[15752,15766],[15718,15772]]
[[20352,21521],[20246,21756]]
[[26495,27769],[26470,28004]]
[[33619,34809],[33513,35035]]
[[39732,40042],[39050,39748]]
[[39732,40042],[39761,40055]]
[[45342,45792],[40151,46179]]
[[51548,52876],[50866,51564]]
[[51548,52876],[51577,53111]]
[[59053,60362],[58365,59069]]
[[59053,60362],[59082,60580]]
[[65521,65815],[61468,66711]]
[[85324,85497],[83936,85616]]
[[94362,95678],[93674,94378]]
[[94362,95678],[94391,95913]]
[[101492,102796],[101467,102983]]
[[110502,112132],[109803,110854]]
[[110502,112132],[110896,112350]]
[[119110,120817],[117836,119507]]
[[444735,445830],[444961,445021]]
[[398813,398933],[398784,398828]]
[[518326,518495],[518357,518398]]
[[521500,521887],[521569,521626]]
[[503132,504036],[503921,503958]]
[[503132,504036],[504014,504060]]
[[511713,511864],[511774,511815]]
[[511935,512034],[512016,512049]]
[[532163,532403],[532257,532296]]
[[650875,650993],[650793,651172]]
[[657320,657609],[657359,657382]]
[[662444,662533],[661433,662507]]
[[662444,662533],[662497,662569]]
[[681376,681939],[681138,681575]]
[[681139,681336],[680974,681152]]
[[681139,681336],[681138,681575]]
[[666368,666550],[663890,667239]]
[[798246,798988],[798739,798761]]
[[803112,803264],[802528,803601]]
[[918289,919330],[918376,918445]]
[[918289,919330],[918493,918519]]
[[924738,924923],[924773,924805]]
[[925504,925634],[925263,925526]]
[[925504,925634],[925577,925606]]
[[970990,971169],[970858,971127]]
[[972120,972188],[972090,972133]]
[[972815,972906],[972900,972939]]
[[974904,975067],[974554,974906]]
[[1029257,1029601],[1028334,1029579]]
[[1029257,1029601],[1029544,1029925]]
[[1159413,1159687],[1159330,1159477]]
[[1267143,1267319],[1265254,1267534]]
[[1361456,1361772],[1361719,1361745]]
[[1367885,1368021],[1367998,1368261]]
[[1380348,1380446],[1380328,1380405]]
[[1370079,1374854],[1371913,1371943]]
[[1398448,1398609],[1398397,1398531]]
[[1404151,1404307],[1404178,1404282]]
[[1404151,1404307],[1404252,1404318]]
[[1405088,1405274],[1404667,1405254]]
[[1405365,1405381],[1405341,1406056]]
[[1417145,1417234],[1417215,1417262]]
[[1407058,1407239],[1407060,1407107]]
[[1407058,1407239],[1407137,1407196]]
[[1408219,1408432],[1408255,1408307]]
[[1508468,1508657],[1508582,1508642]]
[[1906925,1907068],[1907065,1907293]]
[[2171648,2172168],[2171017,2173069]]
[[2172329,2172431],[2171017,2173069]]
[[2213469,2213625],[2213510,2213576]]
[[2225580,2226060],[2225800,2225846]]
[[2227172,2227335],[2227286,2227312]]
[[2177242,2177857],[2177270,2177436]]
[[2177242,2177857],[2177274,2177591]]
[[2177242,2177857],[2177433,2177594]]
[[2185104,2185206],[2185037,2185109]]
[[2186549,2186674],[2186600,2186693]]
[[2213451,2213662],[2213510,2213576]]
[[2345795,2346707],[2346428,2346487]]
[[2538359,2538396],[2538349,2538525]]
[[2541504,2541602],[2541485,2541525]]
[[2639998,2640883],[2639915,2639999]]
[[2709077,2709140],[2708924,2709214]]
[[2709077,2709140],[2709053,2709216]]
[[2709077,2709140],[2709124,2709229]]
[[2711645,2711672],[2711614,2711748]]
[[2725905,2726001],[2725901,2725922]]
[[2725905,2726001],[2725923,2726016]]
[[2725905,2726001],[2725933,2726047]]
[[2811574,2811618],[2811605,2811910]]
[[2963583,2963729],[2963535,2963638]]
[[3132216,3132256],[3132256,3132319]]
[[3136797,3136816],[3136781,3136935]]
[[2997376,2997505],[2997150,2997398]]
[[2997376,2997505],[2997399,2997429]]
[[2997376,2997505],[2997402,2997513]]
[[3054525,3056142],[3052712,3055200]]
[[3054525,3056142],[3055225,3055551]]
[[3054525,3056142],[3055520,3056079]]
[[3054525,3056142],[3056081,3056119]]
[[3054525,3056142],[3056103,3056185]]
[[3054525,3056142],[3056131,3057062]]
[[3089999,3090003],[3089693,3090073]]
[[3262035,3262164],[3261932,3262070]]
[[3262035,3262164],[3262098,3262249]]
[[3262035,3262164],[3262140,3262264]]
[[3312089,3312111],[3312075,3312221]]
[[3312089,3312111],[3312099,3312252]]
[[3313705,3313891],[3313886,3313926]]
[[3314457,3314676],[3314376,3314474]]
[[3330957,3331176],[3330870,3330974]]
[[3339333,3339365],[3339228,3339558]]
[[3412521,3412740],[3412515,3412627]]
[[3437140,3437601],[3436896,3437177]]
[[3518467,3518479],[3518436,3518612]]
[[3592675,3592821],[3592709,3592768]]
[[3933324,3933424],[3933376,3933484]]
[[4157340,4157490],[4157357,4157408]]
[[4159366,4159489],[4159367,4159407]]
[[4181022,4181221],[4181108,4181156]]
[[4181022,4181221],[4181173,4181215]]
[[4181413,4181533],[4181415,4181457]]
[[4186480,4186560],[4186424,4186545]]
[[4186480,4186560],[4186546,4186558]]
[[4290362,4290445],[4290310,4290862]]
[[4290362,4290445],[4290386,4290939]]
[[4290681,4291040],[4290310,4290862]]
[[4290681,4291040],[4290386,4290939]]
[[4321165,4321172],[4321121,4321230]]
[[4330464,4330957],[4330780,4332111]]
[[4358019,4358096],[4358023,4358119]]
[[4358287,4358298],[4358155,4358332]]
[[4358287,4358298],[4358179,4358404]]
[[4416813,4417007],[4416979,4417007]]
[[4501283,4501423],[4501278,4501323]]
[[4503860,4504024],[4503792,4503860]]
[[4614935,4615725],[4615212,4615241]]
[[4702091,4702696],[4702420,4702474]]
[[4702091,4702696],[4702648,4702668]]
[[4704073,4704251],[4704149,4704181]]
[[4704975,4705189],[4704992,4705008]]
[[4708310,4708466],[4708339,4708392]]
[[4727426,4727578],[4727569,4727697]]
[[4729960,4729995],[4729940,4730083]]
[[4835143,4835303],[4835213,4835253]]
[[4823252,4824359],[4823683,4823734]]
[[4823252,4824359],[4823788,4823857]]
[[4825459,4825518],[4825488,4825525]]
[[4979003,4979163],[4979125,4979343]]
[[4982843,4982926],[4982869,4982933]]
[[4932882,4932917],[4932700,4933163]]
[[4959917,4960234],[4959740,4960083]]
[[4959917,4960234],[4960045,4960088]]
[[4961847,4962113],[4961736,4961849]]
[[5006980,5009094],[5007196,5007245]]
[[5078443,5080939],[5079086,5079132]]
[[5234624,5234885],[5234594,5235404]]
[[5334926,5335113],[5334752,5334978]]
[[5334139,5334733],[5334556,5334659]]
[[5334139,5334733],[5334701,5334751]]
[[5391816,5392263],[5391816,5391848]]
[[5429527,5429615],[5429431,5429605]]
[[5580177,5580217],[5580101,5580241]]
[[5580177,5580217],[5580135,5580389]]
[[5582126,5582192],[5582100,5582170]]
[[5582126,5582192],[5582121,5582192]]
[[5762874,5763631],[5763073,5763135]]
[[5765965,5766042],[5766034,5766104]]
[[5766091,5766143],[5766034,5766104]]
[[5768961,5769075],[5769026,5769065]]
[[5773935,5773992],[5773971,5774031]]
[[5781662,5781823],[5781304,5781784]]
[[5796680,5796786],[5796643,5796688]]
[[5804955,5805175],[5805135,5805376]]
[[5848193,5848284],[5848276,5848453]]
[[5814837,5814971],[5814960,5815011]]
[[5870127,5871201],[5870274,5870512]]
[[5870127,5871201],[5870725,5870755]]
[[5889694,5889758],[5889365,5889697]]
[[5976179,5976541],[5976225,5976254]]
[[5979313,5979512],[5979173,5979318]]
[[5896451,5896711],[5896640,5896679]]
[[5897365,5897525],[5897235,5897367]]
[[6085530,6085678],[6085531,6085783]]
[[6167512,6168680],[6168507,6168557]]
[[6180058,6180308],[6180194,6180225]]
[[6180058,6180308],[6180226,6180409]]
[[6250542,6253293],[6251029,6251190]]
[[6250542,6253293],[6251084,6251209]]
[[6250542,6253293],[6251312,6251356]]
[[6250542,6253293],[6252461,6252490]]
[[6381404,6381591],[6381590,6381849]]
[[6395846,6396032],[6395797,6395849]]
[[6409541,6409577],[6408554,6410011]]
[[6409869,6409936],[6408554,6410011]]
[[6416651,6416860],[6416492,6416945]]
[[6417147,6417170],[6417074,6417275]]
[[6417147,6417170],[6417115,6417280]]
[[6477155,6477475],[6477353,6477426]]
[[6558340,6558520],[6558463,6558500]]
[[6491763,6492739],[6491939,6491955]]
[[6491763,6492739],[6492687,6492740]]
[[6495464,6495578],[6495465,6495539]]
[[6498579,6498699],[6498698,6499032]]
[[6552452,6553424],[6552894,6552926]]
[[6569337,6569574],[6568981,6570656]]
[[6569633,6569817],[6568981,6570656]]
[[6591053,6591919],[6591090,6591129]]
[[6662346,6662621],[6662439,6662481]]
[[6694526,6694701],[6693857,6695322]]
[[6906124,6906253],[6906148,6906197]]
[[7041837,7042060],[7042002,7042056]]
[[7077040,7078634],[7078191,7078229]]
[[6979023,6979311],[6979250,6979316]]
[[7097944,7098180],[7097991,7098035]]
[[7112417,7112685],[7112416,7112566]]
[[7118458,7119080],[7118946,7118988]]
[[7131572,7132233],[7131592,7132074]]
[[7167584,7167698],[7167318,7167777]]
[[7170483,7170726],[7170494,7170502]]
[[7170483,7170726],[7170503,7170534]]
[[7170483,7170726],[7170535,7170661]]
[[7170135,7170295],[7170157,7170193]]
[[7089199,7089381],[7089277,7089317]]
[[7089199,7089381],[7089344,7089390]]
[[7090229,7090363],[7090346,7090421]]
[[7144597,7145586],[7145041,7145241]]
[[7144597,7145586],[7145101,7145550]]
[[7175513,7175672],[7175534,7175579]]
[[7177039,7177429],[7177419,7177456]]
[[7181549,7181733],[7181578,7181612]]
[[7181549,7181733],[7181683,7181725]]
[[7197247,7198029],[7197598,7197630]]
[[7218007,7218204],[7218111,7218160]]
[[7199203,7199455],[7199293,7199344]]
[[7204753,7205134],[7204908,7204946]]
[[7206908,7207108],[7206980,7207040]]
[[7208577,7208703],[7208491,7208584]]
[[7209402,7209562],[7209489,7209548]]
[[7209402,7209562],[7209559,7209831]]
[[7366688,7366890],[7366709,7366761]]
[[7322618,7323369],[7323245,7323328]]
[[7511945,7512674],[7511955,7511987]]
[[7602514,7602614],[7602530,7602701]]
[[7693709,7693736],[7693659,7693739]]
[[7693709,7693736],[7693668,7693908]]
[[7702477,7703136],[7703128,7703167]]
[[7716673,7717962],[7717641,7717670]]
[[7716673,7717962],[7717936,7717975]]
[[7729996,7730201],[7730017,7730105]]
[[7736146,7736223],[7736037,7736216]]
[[7738659,7738740],[7738628,7738791]]
[[7738659,7738740],[7738654,7738996]]
[[7743550,7743642],[7743471,7743589]]
[[7745611,7745729],[7745718,7745838]]
[[7754040,7754101],[7754050,7754314]]
[[8087147,8087959],[8087006,8087169]]
[[8114858,8114927],[8114746,8114904]]
[[8124526,8124709],[8124618,8124674]]
[[8142635,8142771],[8142704,8142743]]
[[8156540,8156797],[8156482,8156540]]
[[8184004,8184221],[8183982,8184036]]
[[8184004,8184221],[8184056,8184093]]
[[8424295,8424456],[8424413,8424453]]
[[8437247,8437420],[8437277,8437756]]
[[8438799,8438978],[8438923,8438954]]
[[8439567,8440339],[8439637,8439716]]
[[8446188,8447250],[8446063,8446205]]
[[8751245,8751646],[8751159,8755449]]
[[8774386,8774523],[8774520,8774754]]
[[8789325,8789499],[8789414,8789443]]
[[8794544,8795179],[8794699,8794745]]
[[8794544,8795179],[8794965,8795000]]
[[8822842,8824897],[8823074,8823128]]
[[8822842,8824897],[8823992,8824057]]
[[8815964,8816077],[8815999,8816026]]
[[8815964,8816077],[8816027,8816297]]
[[8809062,8809249],[8809164,8809206]]
[[9060227,9062171],[9061303,9061339]]
[[9060227,9062171],[9061558,9061600]]
[[9069386,9069439],[9069379,9069402]]
[[9070591,9070666],[9070550,9070973]]
[[9132162,9134187],[9132410,9132443]]
[[9213894,9214013],[9213460,9214005]]
[[9221223,9221271],[9221065,9221280]]
[[9547494,9547636],[9547523,9547567]]
[[9547494,9547636],[9547627,9547733]]
[[9560245,9560417],[9560245,9560285]]
[[9717833,9717999],[9717796,9717834]]
[[9733170,9733412],[9733358,9733382]]
[[9693593,9694045],[9693518,9695165]]
[[9789635,9789643],[9788490,9789648]]
[[9792896,9794200],[9794173,9797740]]
[[9798843,9798848],[9798699,9799680]]
[[9881240,9881263],[9881092,9881311]]
[[9881546,9881659],[9881510,9881618]]
[[9882458,9882538],[9882453,9882761]]
[[9882618,9882735],[9882453,9882761]]
[[9885003,9885132],[9884959,9885138]]
[[9886083,9886523],[9886077,9886772]]
[[9886659,9886772],[9886077,9886772]]
[[9810019,9810161],[9809982,9810290]]
[[9817686,9817687],[9816990,9818104]]
[[9824081,9824250],[9823936,9826512]]
[[10107450,10108078],[10107101,10109036]]
[[10108250,10108332],[10107101,10109036]]
[[10108765,10108813],[10107101,10109036]]
[[10108867,10109275],[10107101,10109036]]
[[10607173,10607201],[10607167,10607209]]
[[10628623,10628636],[10628593,10628870]]
[[10630439,10630473],[10630390,10630623]]
[[10645557,10645570],[10645533,10645611]]
[[10614821,10614900],[10614785,10614866]]
[[10614821,10614900],[10614867,10614878]]
[[10614821,10614900],[10614879,10614892]]
[[10693489,10693503],[10693503,10693544]]
[[10920879,10920989],[10920763,10920893]]
[[10946564,10947393],[10946770,10946807]]
[[10946564,10947393],[10947006,10947078]]
[[10951944,10952872],[10952016,10952050]]
[[11046862,11046954],[11046947,11046965]]
[[11046106,11046192],[11046140,11046198]]
[[11186693,11186852],[11186732,11186860]]
[[11197964,11198068],[11197946,11198164]]
[[11204150,11204346],[11204294,11204336]]
[[11244711,11244730],[11244655,11244752]]
[[11244711,11244730],[11244703,11244807]]
[[11250500,11250579],[11250356,11250728]]
[[11254406,11254644],[11254525,11254559]]
[[11258606,11258875],[11258866,11258917]]
[[11261095,11261216],[11260840,11261166]]
[[11351612,11353007],[11352163,11352231]]
[[11284900,11285274],[11285060,11285104]]
[[11306801,11306974],[11306813,11307050]]
[[11395716,11395904],[11395540,11395879]]
[[11504124,11504246],[11504100,11504242]]
[[11634896,11635201],[11634903,11635106]]
[[11861871,11861980],[11861922,11861962]]
[[11872022,11872064],[11872051,11872281]]
[[11892928,11893054],[11893050,11893382]]
[[12017786,12018001],[12017909,12017942]]
[[12045779,12045784],[12045697,12045795]]
[[12092241,12093060],[12092725,12092781]]
[[12126799,12126870],[12126607,12126844]]
[[12364400,12364815],[12364691,12364954]]
[[12370895,12371089],[12371079,12371246]]
[[12307784,12307829],[12307747,12307850]]
[[12307784,12307829],[12307760,12307946]]
[[12372536,12374495],[12372556,12372599]]
[[12374646,12374706],[12374645,12374699]]
[[12458262,12459182],[12458665,12458768]]
[[12465425,12465528],[12465484,12465528]]
[[12467418,12467645],[12467549,12467596]]
[[12466507,12466657],[12466143,12466640]]
[[12465884,12466080],[12465629,12465889]]
[[12412327,12412719],[12412337,12412376]]
[[12412327,12412719],[12412491,12412570]]
[[12470108,12470337],[12470185,12470267]]
[[12495936,12496158],[12496014,12496102]]
[[12496912,12497059],[12496926,12496995]]
[[32277,32457],[32282,32343]]
[[193110,193558],[193039,193241]]
[[193110,193558],[193404,193507]]
[[193650,193743],[193669,193797]]
[[193972,194570],[194449,194501]]
[[195150,195580],[195310,195359]]
[[195651,195929],[195689,195776]]
[[199190,199213],[197818,199224]]
[[317116,317286],[317090,321361]]
[[476660,476707],[476622,476731]]
[[476660,476707],[476647,476742]]
[[671718,671771],[671711,671982]]
[[671988,672012],[671893,671999]]
[[624578,624635],[624541,625399]]
[[924338,924430],[924341,924527]]
[[970071,970267],[970011,970241]]
[[970071,970267],[970242,970302]]
[[972115,972141],[972099,972165]]
[[1061781,1062278],[1061791,1063724]]
[[1165980,1165987],[1165955,1166016]]
[[1462287,1462474],[1462248,1462293]]
[[1688965,1689537],[1689120,1689184]]
[[1977973,1978001],[1977956,1977991]]
[[1985290,1985498],[1985321,1985482]]
[[2000485,2000604],[2000517,2000554]]
[[2001813,2002343],[2002220,2002270]]
[[2018243,2018318],[2018262,2018315]]
[[2020169,2020635],[2020314,2020354]]
[[2027214,2028693],[2027134,2027226]]
[[2027214,2028693],[2027145,2027259]]
[[2027214,2028693],[2028290,2028342]]
[[2026875,2027166],[2027134,2027226]]
[[2026875,2027166],[2027145,2027259]]
[[2233551,2234055],[2233527,2237156]]
[[2237972,2238093],[2237844,2238003]]
[[2237972,2238093],[2238045,2238121]]
[[2384560,2384588],[2384545,2384623]]
[[2395686,2397197],[2396651,2396684]]
[[2398203,2398648],[2398234,2398278]]
[[2400845,2404735],[2401212,2401250]]
[[2449609,2449648],[2449510,2449615]]
[[2470957,2471037],[2471032,2471104]]
[[2456621,2456757],[2456642,2457109]]
[[2453620,2453790],[2453606,2454126]]
[[2451604,2452097],[2451710,2451761]]
[[2451604,2452097],[2451817,2451909]]
[[2471051,2471134],[2471032,2471104]]
[[2514976,2515136],[2515011,2515211]]
[[2526455,2529190],[2528118,2528496]]
[[2891095,2892479],[2892103,2892150]]
[[2897106,2897625],[2897368,2897408]]
[[2899089,2899246],[2899205,2899643]]
[[2903575,2903779],[2903757,2903791]]
[[2910405,2911570],[2910573,2910612]]
[[2926718,2926907],[2926294,2926896]]
[[2945861,2946052],[2945919,2946054]]
[[3046852,3047187],[3046874,3046905]]
[[3055892,3056116],[3056109,3056337]]
[[3057233,3057522],[3057303,3057357]]
[[3151338,3151436],[3151340,3151381]]
[[3151338,3151436],[3151436,3151584]]
[[3157977,3158110],[3158095,3158163]]
[[3237589,3237952],[3237923,3237964]]
[[3236103,3236267],[3236179,3236220]]
[[3234643,3234823],[3234739,3234791]]
[[3244515,3244740],[3244482,3244521]]
[[3284994,3285194],[3284977,3284994]]
[[3371630,3371780],[3371780,3372127]]
[[3516425,3517727],[3514949,3517821]]
[[3515261,3515448],[3514949,3517821]]
[[3543320,3543500],[3543222,3543327]]
[[3545270,3545437],[3545323,3545394]]
[[3577654,3577851],[3577711,3577793]]
[[3577654,3577851],[3577814,3578041]]
[[3591282,3591436],[3591290,3591757]]
[[3592987,3593209],[3593193,3593441]]
[[3593709,3593949],[3593919,3594155]]
[[3598252,3598384],[3598368,3598719]]
[[3838728,3838828],[3838706,3838813]]
[[3838728,3838828],[3838814,3838837]]
[[3866412,3866543],[3866039,3866505]]
[[3867377,3867687],[3867515,3867559]]
[[3906035,3906224],[3906118,3906177]]
[[3910160,3910169],[3910152,3910285]]
[[4028466,4028670],[4028379,4029215]]
[[4042002,4042106],[4041989,4042086]]
[[4045619,4045737],[4045698,4045731]]
[[4047354,4047497],[4047268,4047394]]
[[4286618,4286681],[4286641,4286750]]
[[4278556,4278745],[4278543,4278576]]
[[4309793,4309798],[4309648,4309816]]
[[4317432,4317705],[4317627,4317703]]
[[4334157,4334246],[4334234,4334265]]
[[4287678,4289689],[4287658,4287686]]
[[4553598,4553807],[4553663,4553696]]
[[4575129,4576596],[4575289,4575336]]
[[4554321,4554993],[4554767,4554806]]
[[4585091,4585220],[4585100,4585143]]
[[4586234,4587675],[4586398,4586458]]
[[4620891,4623947],[4622454,4622487]]
[[4614996,4616014],[4615202,4615265]]
[[4614996,4616014],[4615378,4615419]]
[[4765286,4766843],[4765183,4765292]]
[[4899092,4899265],[4899089,4899262]]
[[4927697,4927793],[4927691,4927794]]
[[4928081,4928193],[4928080,4928193]]
[[5078845,5078941],[5078832,5078942]]
[[5079043,5079428],[5079042,5079127]]
[[5098742,5099536],[5099500,5099725]]
[[5098466,5098632],[5098460,5098632]]
[[5271641,5271807],[5271630,5271807]]
[[5294911,5295077],[5294905,5295077]]
[[5328327,5328518],[5328318,5328504]]
[[5342046,5342285],[5342010,5342292]]
[[5342046,5342285],[5342036,5342135]]
[[5342046,5342285],[5342136,5342369]]
[[5342393,5342559],[5342370,5342559]]
[[5360543,5360672],[5360664,5360740]]
[[5415270,5416523],[5415214,5415271]]
[[5429380,5429580],[5429323,5429424]]
[[5429380,5429580],[5429425,5429797]]
[[5429380,5429580],[5429425,5429485]]
[[5417333,5417405],[5417395,5417439]]
[[5440682,5441006],[5440650,5440749]]
[[5440682,5441006],[5440681,5440781]]
[[5440682,5441006],[5440682,5440795]]
[[5440682,5441006],[5440880,5440920]]
[[5571115,5572788],[5571851,5571872]]
[[5571115,5572788],[5572467,5572490]]
[[5564064,5564169],[5564044,5564081]]
[[5559648,5559870],[5559684,5559720]]
[[5496330,5496666],[5496061,5496375]]
[[5581994,5582108],[5581821,5582075]]
[[5628255,5628669],[5628512,5628555]]
[[5654584,5655240],[5654555,5654584]]
[[5738152,5738343],[5738336,5738552]]
[[5709790,5709982],[5709840,5709943]]
[[5711569,5711604],[5711379,5711612]]
[[5711607,5711852],[5711379,5711612]]
[[5714117,5714287],[5714200,5714261]]
[[5839693,5840859],[5835889,5841296]]
[[5995928,5996637],[5996545,5996577]]
[[6004144,6004291],[6004284,6004585]]
[[6100471,6100653],[6100621,6100652]]
[[6320313,6320488],[6319899,6322034]]
[[6375577,6375757],[6375638,6375740]]
[[6540845,6542394],[6540915,6540964]]
[[6617904,6617973],[6617895,6617950]]
[[6641834,6642037],[6641922,6641968]]
[[6655336,6656052],[6655398,6655523]]
[[6655336,6656052],[6655402,6655548]]
[[6656593,6656730],[6656601,6656648]]
[[6657266,6657539],[6657470,6657502]]
[[6713203,6713520],[6713369,6713680]]
[[6719232,6719745],[6719406,6719437]]
[[6816586,6819374],[6817204,6817237]]
[[6816586,6819374],[6818017,6818061]]
[[6851521,6851645],[6851558,6851624]]
[[6853487,6853606],[6853539,6853576]]
[[6854727,6854855],[6854743,6854799]]
[[6856224,6857807],[6856628,6856664]]
[[6856224,6857807],[6856753,6856798]]
[[6856224,6857807],[6857468,6857498]]
[[6838065,6838260],[6837896,6838210]]
[[7241825,7242975],[7241739,7241826]]
[[7182068,7182750],[7182203,7182271]]
[[7205325,7205531],[7205518,7205553]]
[[7234231,7234236],[7234215,7234242]]
[[7334130,7334256],[7333786,7334228]]
[[7341508,7341558],[7341428,7341536]]
[[7443090,7445300],[7444893,7445033]]
[[7460756,7460914],[7460911,7460945]]
[[7454222,7454278],[7454109,7454268]]
[[7454222,7454278],[7454170,7454232]]
[[7458365,7458537],[7458461,7458502]]
[[7479301,7479971],[7479304,7479349]]
